leaf_index,r0,r1
1000,-0.25774,-9.99668
1001,-0.22758,-9.99741
1002,-0.2128,-9.99774
1003,-0.20509,-9.9979
1004,-0.18289,-9.99833
1005,-0.18056,-9.99837
1006,-0.17094,-9.99854
1007,-0.16565,-9.99863
1008,-0.14712,-9.99892
1009,-0.12685,-9.9992
1010,-0.08548,-9.99963
1011,-0.08224,-9.99966
1012,-0.07947,-9.99968
1013,-0.07672,-9.99971
1014,-0.06732,-9.99977
1015,-0.06166,-9.99981
1016,-0.05797,-9.99983
1017,-0.05549,-9.99985
1018,-0.03266,-9.99995
1019,-0.028,-9.99996
1020,-0.02772,-9.99996
1021,-0.02215,-9.99998
1022,-0.01533,-9.99999
1023,-0.01213,-9.99999
