leaf_index,r0,r1,r2,r3,r4,r5,is_dominated,ground_truth_pareto
390,1.02195,0.0,3.50088,0.95619,0.0,2.54904,1,0
391,1.01897,0.26517,4.25956,2.90181,2.95978,7.97287,0,1
392,1.01816,6.19124,0.0,2.95741,0.0,0.36435,1,0
393,0.98395,0.43583,5.66333,0.98272,7.39444,3.33542,0,1
394,0.97739,0.3462,0.84293,0.51036,4.92254,8.58618,0,1
395,0.9473,1.15536,7.72937,1.74553,2.93585,5.13406,0,1
396,0.94455,0.0,2.82027,0.0,5.24239,1.85685,1,0
397,0.93998,2.57932,0.74241,2.78981,0.96408,9.1214,0,1
398,0.92761,3.35263,2.40923,0.20957,6.29332,6.515,0,1
399,0.9076,0.70712,4.38001,0.44717,0.0,0.97868,1,0
400,0.89722,8.54938,4.03862,1.05864,1.119,2.72394,0,1
401,0.88987,5.13545,6.60353,2.89634,1.48229,4.31772,0,1
402,0.88468,5.18622,2.69963,2.44319,6.96103,3.2569,0,1
403,0.87854,7.5552,3.22101,0.94761,2.4705,4.97703,0,1
404,0.87077,5.34478,3.50331,7.59688,0.64685,0.52047,0,1
405,0.86697,3.40055,7.38357,3.68413,3.2028,3.05562,0,1
406,0.86414,8.87819,1.53797,1.72016,1.4992,3.58595,0,1
407,0.86389,0.89926,0.88188,0.0,3.83176,1.80047,1,0
408,0.8575,2.12123,0.1127,5.72188,5.89865,5.21712,0,1
409,0.84904,9.61759,0.86724,2.11441,1.18686,0.38688,0,1
410,0.81526,4.80897,4.33964,7.4684,1.25437,0.16165,0,1
411,0.78982,0.48344,2.63971,0.0,5.66099,0.0,1,0
412,0.73532,5.0316,3.81754,0.77775,5.68801,5.15853,0,1
413,0.71894,1.80719,4.71283,4.98958,0.58925,6.98308,0,1
414,0.71132,1.84029,1.65385,8.92452,1.0799,3.54384,0,1
415,0.69743,5.14232,5.04638,3.98206,4.54921,3.32447,0,1
416,0.68965,0.24288,1.28061,8.60251,3.63039,3.26228,0,1
417,0.67692,6.15263,3.81653,5.98458,3.14425,1.19144,0,1
418,0.67531,4.3745,2.74613,5.91642,5.89946,1.74896,0,1
419,0.66099,0.90047,2.78928,3.20757,0.0,0.0,1,0
420,0.65745,5.64851,0.0,0.94686,0.0,1.34055,1,0
421,0.64389,4.85723,2.46779,5.85664,4.77013,3.58446,0,1
422,0.63752,4.24634,7.58887,2.06666,3.20275,3.07285,0,1
423,0.63141,0.07371,1.2247,4.69218,7.63727,4.21325,0,1
424,0.6063,4.05161,4.52706,5.46271,5.70339,0.59401,0,1
425,0.59535,1.4141,6.69204,0.63078,6.04039,3.99728,0,1
426,0.59289,0.0,3.01394,3.84626,0.0,2.52903,1,0
427,0.58845,3.84175,6.21222,1.80395,0.19951,6.55812,0,1
428,0.58703,2.2532,8.50223,1.07856,1.8868,4.19133,0,1
429,0.58604,4.85853,0.54376,5.02096,6.95345,1.48154,0,1
430,0.57852,0.0,1.93136,4.97825,0.94311,3.54718,1,0
431,0.57477,5.35567,0.0,1.14503,0.0,0.47802,1,0
432,0.57022,1.64192,3.86968,4.02831,4.36955,6.83259,0,1
433,0.53398,7.45814,3.78139,2.46445,2.17483,4.3576,0,1
434,0.52933,3.25076,0.27127,0.68418,7.54683,5.62637,0,1
435,0.51046,4.32289,0.0,0.0,6.63622,0.0,1,0
436,0.50075,0.25643,0.621,0.21071,1.46501,9.8543,0,1
437,0.48732,4.2229,2.74743,1.62716,0.0,0.0,1,0
438,0.45547,1.21138,6.7763,7.21382,0.24098,0.55638,0,1
439,0.45104,4.09978,2.9101,7.2485,4.34818,1.7528,0,1
440,0.45026,7.88703,5.22526,3.05348,0.98229,0.00877,0,1
441,0.44059,1.69062,6.28267,3.2649,4.28988,5.33039,0,1
442,0.43109,4.42977,0.05282,8.9002,0.7511,0.64101,0,1
443,0.42977,4.03948,7.80087,2.24053,1.61311,3.87584,0,1
444,0.41969,0.0,2.45967,2.99248,2.45648,1.42772,1,0
445,0.41902,3.07597,1.35168,0.12695,9.30517,1.39048,0,1
446,0.39077,0.20992,4.0105,4.42656,1.69973,7.82532,0,1
447,0.38485,9.18057,1.48454,1.27268,3.13686,1.38042,0,1
448,0.38095,1.43095,5.3118,0.41349,8.32545,0.32853,0,1
449,0.37368,5.07426,7.33896,2.95132,3.08352,1.42603,0,1
450,0.36418,6.21713,2.57848,4.7393,2.03379,5.28857,0,1
451,0.34129,2.83113,3.14189,2.9027,6.52371,5.56886,0,1
452,0.32944,3.70046,6.87645,1.88272,0.05495,5.94683,0,1
453,0.29237,7.06053,2.94537,4.34675,1.2595,4.57249,0,1
454,0.28106,3.29637,6.66491,4.37357,2.69692,4.26995,0,1
455,0.26292,2.54676,0.0,5.37616,0.0,0.0,1,0
456,0.25903,1.12671,8.15698,3.00291,0.98864,4.7045,0,1
457,0.25885,1.4873,5.80779,7.41417,2.12411,2.1234,0,1
458,0.25279,0.39367,8.87552,4.41521,0.05651,1.2284,0,1
459,0.24129,1.10739,5.90728,0.82436,4.07179,6.82352,0,1
460,0.23682,0.98085,5.19473,0.09099,7.84659,3.22791,0,1
461,0.22018,5.17699,4.56191,3.73674,0.1151,6.19377,0,1
462,0.19476,2.17028,1.49324,2.00937,0.45301,9.42228,0,1
463,0.14778,0.78379,4.70211,8.67451,0.59543,1.2854,0,1
464,0.14704,2.20608,3.36524,1.07274,1.76246,8.91795,0,1
465,0.14308,0.22309,8.94803,3.79802,1.69026,1.6064,0,1
466,0.14109,5.5274,3.41166,0.0,2.84488,0.0,1,0
467,0.12501,0.0,1.67552,2.44028,5.07171,2.45393,1,0
468,0.12262,2.19939,1.02939,0.27852,2.2451,9.43239,0,1
469,0.11087,2.37931,2.57804,6.4718,5.32539,4.17568,0,1
470,0.10989,0.75765,8.65395,2.05423,1.65621,4.19049,0,1
471,0.06851,1.15272,6.21541,2.25654,0.34324,7.40442,0,1
472,0.03659,0.95622,3.24336,6.54622,5.704,3.62992,0,1
473,0.03216,0.13424,0.0,5.56542,0.74924,3.30089,1,0
474,0.03211,1.02461,2.11623,8.8234,0.56787,4.03681,0,1
475,0.02807,0.6906,4.9855,1.70479,8.18122,2.19736,0,1
476,0.0277,2.06439,5.36586,7.58571,1.4257,2.71467,0,1
477,0.01826,0.6604,1.74576,0.0,0.93949,4.50405,1,0
478,0.01554,7.26944,0.0,3.23235,1.74441,0.0,1,0
479,0.0,9.02537,0.0,0.0,0.0,0.0,1,0
480,0.0,8.45143,0.0,0.54613,0.0,0.09494,1,0
481,0.0,7.28907,0.29049,1.3676,0.35763,0.0,1,0
482,0.0,6.51568,1.51188,0.0,0.0,2.75498,1,0
483,0.0,6.30316,0.0,0.30961,1.45011,0.0,1,0
484,0.0,6.24505,0.0,1.33357,0.0,0.0,1,0
485,0.0,5.99344,2.65608,0.0,1.85887,0.0,1,0
486,0.0,3.98971,2.53089,0.0,3.7108,0.0,1,0
487,0.0,3.56627,3.76983,0.0,5.15926,0.0,1,0
488,0.0,2.17877,2.76113,5.45568,0.05467,0.0,1,0
489,0.0,2.13407,4.58949,0.39765,0.0,2.80367,1,0
490,0.0,1.80921,2.42816,0.0,0.80953,4.01525,1,0
491,0.0,1.25624,0.0,5.75851,0.0,3.8087,1,0
492,0.0,0.85644,0.0,0.0,8.27495,0.0,1,0
493,0.0,0.8409,0.0,0.33603,5.49204,0.56333,1,0
494,0.0,0.76818,4.19916,0.0,2.76683,2.35473,1,0
495,0.0,0.71356,0.0,3.92399,4.54033,3.16249,1,0
496,0.0,0.68653,3.81267,0.0,7.23935,0.0,1,0
497,0.0,0.40055,0.0,0.0,5.65159,0.0,1,0
498,0.0,0.17388,5.34188,3.82183,0.0,1.07476,1,0
499,0.0,0.04986,0.37723,0.0,4.58224,3.86122,1,0
500,0.0,0.0,7.2409,2.28159,0.0,0.0,1,0
501,0.0,0.0,6.61517,1.12435,1.61195,0.50541,1,0
502,0.0,0.0,5.44278,0.0,3.20609,0.67254,1,0
503,0.0,0.0,4.40876,5.50593,0.0,0.0,1,0
504,0.0,0.0,2.69954,0.0,5.31862,0.0,1,0
505,0.0,0.0,2.59714,3.76213,0.0,6.62147,1,0
506,0.0,0.0,2.3422,1.33377,5.04092,1.46482,1,0
507,0.0,0.0,2.20284,0.05808,6.15513,0.45508,1,0
508,0.0,0.0,2.14209,3.79694,3.89409,0.53513,1,0
509,0.0,0.0,0.26987,1.98425,4.31124,3.26879,1,0
510,0.0,0.0,0.0,0.0,2.72394,7.35996,1,0
511,0.0,0.0,0.0,0.0,0.0,8.6373,1,0
